Log file open, 06/25/23 14:20:16
[2023.06.25-10.20.24:460][  0]LogDeviceProfileManager: 	[00000BEF18EE5E00][00000BEF1932A000 52] iPhoneSE2, 
[2023.06.25-10.20.24:460][  0]LogDeviceProfileManager: 	[00000BEF18EE3400][00000BEF1932C800 52] iPhone12Mini, 
[2023.06.25-10.20.24:460][  0]LogDeviceProfileManager: 	[00000BEF18EE6000][00000BEF192F2800 52] iPhone12, 
[2023.06.25-10.20.24:460][  0]LogDeviceProfileManager: 	[00000BEF18EE2200][00000BEF19330000 52] iPhone12Pro, 
[2023.06.25-10.20.24:460][  0]LogDeviceProfileManager: 	[00000BEF18EE7000][00000BEF19335000 52] iPhone12ProMax, 
[2023.06.25-10.20.24:460][  0]LogDeviceProfileManager: 	[00000BEF18EE5000][00000BEF19337800 52] iPhone13Mini, 
[2023.06.25-10.20.24:460][  0]LogDeviceProfileManager: 	[00000BEF18EE5C00][00000BEF1933A000 52] iPhone13, 
[2023.06.25-10.20.24:460][  0]LogDeviceProfileManager: 	[00000BEF18EE4800][00000BEF1933C800 52] iPhone13Pro, 
[2023.06.25-10.20.24:460][  0]LogDeviceProfileManager: 	[00000BEF18EE7800][00000BEF19322800 52] iPhone13ProMax, 
[2023.06.25-10.20.24:460][  0]LogDeviceProfileManager: 	[00000BEF18EE2000][00000BEF19340000 52] iPhoneSE3, 
[2023.06.25-10.20.24:460][  0]LogDeviceProfileManager: 	[00000BEF18EE7A00][00000BEF19345000 52] iPhone14, 
[2023.06.25-10.20.24:460][  0]LogDeviceProfileManager: 	[00000BEF18EE7E00][00000BEF19347800 52] iPhone14Plus, 
[2023.06.25-10.20.24:460][  0]LogDeviceProfileManager: 	[00000BEF18EE8000][00000BEF1934A000 52] iPhone14Pro, 
[2023.06.25-10.20.24:460][  0]LogDeviceProfileManager: 	[00000BEF18EE7200][00000BEF1934C800 52] iPhone14ProMax, 
[2023.06.25-10.20.24:460][  0]LogDeviceProfileManager: 	[00000BEF18EE7400][00000BEF19332800 52] iPadPro105, 
[2023.06.25-10.20.24:460][  0]LogDeviceProfileManager: 	[00000BEF18EE3E00][00000BEF19350000 52] iPadPro129, 
[2023.06.25-10.20.24:460][  0]LogDeviceProfileManager: 	[00000BEF18EE8800][00000BEF19355000 52] iPadPro97, 
[2023.06.25-10.20.24:460][  0]LogDeviceProfileManager: 	[00000BEF18EE3C00][00000BEF19357800 52] iPadPro2_129, 
[2023.06.25-10.20.24:460][  0]LogDeviceProfileManager: 	[00000BEF18EE8A00][00000BEF1935A000 52] iPad5, 
[2023.06.25-10.20.24:460][  0]LogDeviceProfileManager: 	[00000BEF18EE8E00][00000BEF1935C800 52] iPad6, 
[2023.06.25-10.20.24:460][  0]LogDeviceProfileManager: 	[00000BEF18EE9000][00000BEF19342800 52] iPad7, 
[2023.06.25-10.20.24:460][  0]LogDeviceProfileManager: 	[00000BEF18EE8200][00000BEF19360000 52] iPad8, 
[2023.06.25-10.20.24:460][  0]LogDeviceProfileManager: 	[00000BEF18EE8400][00000BEF19365000 52] iPad9, 
[2023.06.25-10.20.24:460][  0]LogDeviceProfileManager: 	[00000BEF18EE6200][00000BEF19367800 52] iPad10, 
[2023.06.25-10.20.24:460][  0]LogDeviceProfileManager: 	[00000BEF18EE9800][00000BEF1936A000 52] iPadPro11, 
[2023.06.25-10.20.24:460][  0]LogDeviceProfileManager: 	[00000BEF18EE6800][00000BEF1936C800 52] iPadPro2_11, 
[2023.06.25-10.20.24:460][  0]LogDeviceProfileManager: 	[00000BEF18EE9A00][00000BEF19352800 52] iPadPro3_11, 
[2023.06.25-10.20.24:460][  0]LogDeviceProfileManager: 	[00000BEF18EE9E00][00000BEF19370000 52] iPadPro4_11, 
[2023.06.25-10.20.24:460][  0]LogDeviceProfileManager: 	[00000BEF18EEA000][00000BEF19375000 52] iPadPro3_129, 
[2023.06.25-10.20.24:460][  0]LogDeviceProfileManager: 	[00000BEF18EE9200][00000BEF19377800 52] iPadPro4_129, 
[2023.06.25-10.20.24:460][  0]LogDeviceProfileManager: 	[00000BEF18EE9400][00000BEF1937A000 52] iPadPro5_129, 
[2023.06.25-10.20.24:460][  0]LogDeviceProfileManager: 	[00000BEF18EE7600][00000BEF1937C800 52] iPadPro6_129, 
[2023.06.25-10.20.24:460][  0]LogDeviceProfileManager: 	[00000BEF18EEA800][00000BEF19362800 52] AppleTV, 
[2023.06.25-10.20.24:460][  0]LogDeviceProfileManager: 	[00000BEF18EE7C00][00000BEF19380000 52] AppleTV4K, 
[2023.06.25-10.20.24:460][  0]LogDeviceProfileManager: 	[00000BEF18EEAA00][00000BEF19385000 52] AppleTV2_4K, 
[2023.06.25-10.20.24:460][  0]LogDeviceProfileManager: 	[00000BEF18EEAE00][00000BEF19387800 52] TVOS, 
[2023.06.25-10.20.24:460][  0]LogDeviceProfileManager: 	[00000BEF18EEC000][00000BEF1938C800 52] Mac, 
[2023.06.25-10.20.24:460][  0]LogDeviceProfileManager: 	[00000BEF18EEC200][00000BEF1938A000 52] MacEditor, 
[2023.06.25-10.20.24:460][  0]LogDeviceProfileManager: 	[00000BEF18EEAC00][00000BEF19372800 52] MacClient, 
[2023.06.25-10.20.24:460][  0]LogDeviceProfileManager: 	[00000BEF18EEB200][00000BEF19390000 52] MacServer, 
[2023.06.25-10.20.24:460][  0]LogDeviceProfileManager: 	[00000BEF18EECA00][00000BEF19397800 52] Linux, 
[2023.06.25-10.20.24:460][  0]LogDeviceProfileManager: 	[00000BEF18EEA600][00000BEF19395000 52] LinuxEditor, 
[2023.06.25-10.20.24:460][  0]LogDeviceProfileManager: 	[00000BEF18EEB000][00000BEF1939A000 52] LinuxArm64Editor, 
[2023.06.25-10.20.24:460][  0]LogDeviceProfileManager: 	[00000BEF18EEBE00][00000BEF1939C800 52] LinuxArm64, 
[2023.06.25-10.20.24:460][  0]LogDeviceProfileManager: 	[00000BEF18EEA200][00000BEF19382800 52] LinuxClient, 
[2023.06.25-10.20.24:460][  0]LogDeviceProfileManager: 	[00000BEF18EEBA00][00000BEF193A0000 52] LinuxArm64Client, 
[2023.06.25-10.20.24:460][  0]LogDeviceProfileManager: 	[00000BEF18EE9600][00000BEF193A5000 52] LinuxServer, 
[2023.06.25-10.20.24:460][  0]LogDeviceProfileManager: 	[00000BEF18EE8600][00000BEF193A7800 52] LinuxArm64Server, 
[2023.06.25-10.20.24:460][  0]LogDeviceProfileManager: 	[00000BEF18EE8C00][00000BEF193AA000 52] Android, 
[2023.06.25-10.20.24:460][  0]LogDeviceProfileManager: 	[00000BEF18EEB400][00000BEF193AC800 52] Android_Preview_OpenGL, 
[2023.06.25-10.20.24:460][  0]LogDeviceProfileManager: 	[00000BEF18EEC400][00000BEF19392800 52] Android_Preview_Vulkan, 
[2023.06.25-10.20.24:460][  0]LogDeviceProfileManager: 	[00000BEF18EECC00][00000BEF193B0000 52] Android_Low, 
[2023.06.25-10.20.24:460][  0]LogDeviceProfileManager: 	[00000BEF18EED000][00000BEF193B5000 52] Android_Mid, 
[2023.06.25-10.20.24:460][  0]LogDeviceProfileManager: 	[00000BEF18EEA400][00000BEF193B7800 52] Android_High, 
[2023.06.25-10.20.24:460][  0]LogDeviceProfileManager: 	[00000BEF18EECE00][00000BEF193BA000 52] Android_Default, 
[2023.06.25-10.20.24:460][  0]LogDeviceProfileManager: 	[00000BEF18EEB800][00000BEF193BC800 52] Android_Adreno4xx, 
[2023.06.25-10.20.24:460][  0]LogDeviceProfileManager: 	[00000BEF18EED800][00000BEF193A2800 52] Android_Adreno5xx_Low, 
[2023.06.25-10.20.24:460][  0]LogDeviceProfileManager: 	[00000BEF18EEBC00][00000BEF193C0000 52] Android_Adreno5xx, 
[2023.06.25-10.20.24:460][  0]LogDeviceProfileManager: 	[00000BEF18EEDA00][00000BEF193C5000 52] Android_Adreno6xx, 
[2023.06.25-10.20.24:460][  0]LogDeviceProfileManager: 	[00000BEF18EEDE00][00000BEF193C7800 52] Android_Adreno6xx_Vulkan, 
[2023.06.25-10.20.24:460][  0]LogDeviceProfileManager: 	[00000BEF18EEE000][00000BEF193CA000 52] Android_Adreno7xx, 
[2023.06.25-10.20.24:460][  0]LogDeviceProfileManager: 	[00000BEF18EED200][00000BEF193CC800 52] Android_Adreno7xx_Vulkan, 
[2023.06.25-10.20.24:460][  0]LogDeviceProfileManager: 	[00000BEF18EED400][00000BEF193B2800 52] Android_Mali_T6xx, 
[2023.06.25-10.20.24:460][  0]LogDeviceProfileManager: 	[00000BEF18EE9C00][00000BEF193D0000 52] Android_Mali_T7xx, 
[2023.06.25-10.20.24:460][  0]LogDeviceProfileManager: 	[00000BEF18EEE800][00000BEF193D5000 52] Android_Mali_T8xx, 
[2023.06.25-10.20.24:460][  0]LogDeviceProfileManager: 	[00000BEF18EEB600][00000BEF193D7800 52] Android_Mali_G71, 
[2023.06.25-10.20.24:460][  0]LogDeviceProfileManager: 	[00000BEF18EEEA00][00000BEF193DA000 52] Android_Mali_G72, 
[2023.06.25-10.20.24:460][  0]LogDeviceProfileManager: 	[00000BEF18EEEE00][00000BEF193DC800 52] Android_Mali_G72_Vulkan, 
[2023.06.25-10.20.24:460][  0]LogDeviceProfileManager: 	[00000BEF18EEF000][00000BEF193C2800 52] Android_Mali_G76, 
[2023.06.25-10.20.24:460][  0]LogDeviceProfileManager: 	[00000BEF18EEE200][00000BEF193E0000 52] Android_Mali_G76_Vulkan, 
[2023.06.25-10.20.24:460][  0]LogDeviceProfileManager: 	[00000BEF18EEE400][00000BEF193E5000 52] Android_Mali_G77, 
[2023.06.25-10.20.24:460][  0]LogDeviceProfileManager: 	[00000BEF18EEC800][00000BEF193E7800 52] Android_Mali_G77_Vulkan, 
[2023.06.25-10.20.24:460][  0]LogDeviceProfileManager: 	[00000BEF18EEF800][00000BEF193EA000 52] Android_Mali_G78, 
[2023.06.25-10.20.24:460][  0]LogDeviceProfileManager: 	[00000BEF18EEC600][00000BEF193EC800 52] Android_Mali_G78_Vulkan, 
[2023.06.25-10.20.24:460][  0]LogDeviceProfileManager: 	[00000BEF18EEFA00][00000BEF193D2800 52] Android_Mali_G710, 
[2023.06.25-10.20.24:460][  0]LogDeviceProfileManager: 	[00000BEF18EEFE00][00000BEF193F0000 52] Android_Mali_G710_Vulkan, 
[2023.06.25-10.20.24:460][  0]LogDeviceProfileManager: 	[00000BEF188EF600][00000BEF193F5000 52] Android_Xclipse_920, 
[2023.06.25-10.20.24:460][  0]LogDeviceProfileManager: 	[00000BEF130DC400][00000BEF193F7800 52] Android_Xclipse_920_Vulkan, 
[2023.06.25-10.20.24:460][  0]LogDeviceProfileManager: 	[00000BEF19410000][00000BEF193FA000 52] Android_Vulkan_SM5, 
[2023.06.25-10.20.24:460][  0]LogDeviceProfileManager: 	[00000BEF19411200][00000BEF193FC800 52] Android_PowerVR_G6xxx, 
[2023.06.25-10.20.24:460][  0]LogDeviceProfileManager: 	[00000BEF19411000][00000BEF193E2800 52] Android_PowerVR_GT7xxx, 
[2023.06.25-10.20.24:460][  0]LogDeviceProfileManager: 	[00000BEF19411A00][00000BEF192A0000 52] Android_PowerVR_GE8xxx, 
[2023.06.25-10.20.24:460][  0]LogDeviceProfileManager: 	[00000BEF19410400][00000BEF192A5000 52] Android_PowerVR_GM9xxx, 
[2023.06.25-10.20.24:460][  0]LogDeviceProfileManager: 	[00000BEF19410C00][00000BEF192A7800 52] Android_PowerVR_GM9xxx_Vulkan, 
[2023.06.25-10.20.24:460][  0]LogDeviceProfileManager: 	[00000BEF19412000][00000BEF192AA000 52] Android_TegraK1, 
[2023.06.25-10.20.24:460][  0]LogDeviceProfileManager: 	[00000BEF19410A00][00000BEF192AC800 52] Android_Unknown_Vulkan, 
[2023.06.25-10.20.24:460][  0]LogDeviceProfileManager: 	[00000BEF19410600][00000BEF193F2800 52] Oculus_Quest, 
[2023.06.25-10.20.24:460][  0]LogDeviceProfileManager: 	[00000BEF19411C00][00000BEF19420000 52] Oculus_Quest2, 
[2023.06.25-10.20.24:460][  0]LogDeviceProfileManager: 	[00000BEF19412800][00000BEF19425000 52] HoloLens, 
[2023.06.25-10.20.24:460][  0]LogDeviceProfileManager: Active device profile: [00000BEF18EE4200][00000BEF11DA2800 52] WindowsEditor
[2023.06.25-10.20.24:460][  0]LogCsvProfiler: Display: Metadata set : deviceprofile="WindowsEditor"
[2023.06.25-10.20.24:460][  0]LogShaderCompilers: Display: Compiling shader autogen file: ../../../../../Unreal Projects/study/UdemyHorrorGame/Intermediate/ShaderAutogen/PCD3D_SM5/AutogenShaderHeaders.ush
[2023.06.25-10.20.24:463][  0]LogShaderCompilers: Display: Autogen file is unchanged, skipping write.
[2023.06.25-10.20.24:463][  0]LogShaderCompilers: Display: Compiling shader autogen file: ../../../../../Unreal Projects/study/UdemyHorrorGame/Intermediate/ShaderAutogen/PCD3D_ES3_1/AutogenShaderHeaders.ush
[2023.06.25-10.20.24:466][  0]LogShaderCompilers: Display: Autogen file is unchanged, skipping write.
[2023.06.25-10.20.24:561][  0]LogTexture: Display: Oodle Texture Encode Speed settings: Fast: RDO Off Lambda=0, Effort=Normal Final: RDO Off Lambda=0, Effort=Normal
